Employee_ID,Name,Department,Country,Email,Sales,Bonus,Performance_Score,Join_Date,Manager,Region
EMP1000,Employee 1,IT,USA,[email],33055.2,4435.35,2.9,2023-12-18,John Smith,Europe
EMP1001,Employee 2,Sales,Saudi Arabia,[email],45237.14,3208.15,4.6,2023-10-09,John Smith,Europe
EMP1002,Employee 3,IT,UK,[email],32009.65,745.81,4.6,2022-05-04,Sarah Lee,North America
EMP1003,Employee 4,Marketing,Saudi Arabia,,47476.4,3288.41,4.8,2021-03-19,Ahmed Ali,North America
EMP1004,Employee 5,Finance,Germany,[email],49646.54,2288.12,3.7,2023-12-30,David Brown,Europe
EMP1005,Employee 6,Marketing,Canada,[email],40176.41,3962.29,2.9,2023-05-05,Maria Garcia,North America
EMP1006,Employee 7,Operations,Germany,[email],41240.26,2714.47,3.9,2020-03-26,Maria Garcia,Middle East
EMP1007,Employee 8,Finance,UK,[email],32033.11,3521.69,3.8,2021-02-23,Maria Garcia,Europe
EMP1008,Employee 9,,Saudi Arabia,[email],39922.23,848.0,3.8,2021-03-24,Sarah Lee,Middle East
EMP1009,Employee 10,HR,Saudi Arabia,[email],,4007.84,2.7,2024-10-01,Maria Garcia,North America
EMP1010,Employee 11,IT,Canada,[email],,995.99,4.6,2022-10-19,Ahmed Ali,Europe
EMP1011,Employee 12,IT,Canada,[email],,4861.32,4.5,2021-01-14,John Smith,Europe
EMP1012,Employee 13,Marketing,Canada,[email],32376.38,3863.22,3.0,2023-03-28,John Smith,North America
EMP1013,Employee 14,IT,Canada,[email],16598.96,4482.65,2.5,2023-09-30,Maria Garcia,North America
EMP1014,Employee 15,HR,UAE,[email],48411.15,3459.49,4.5,2021-04-22,John Smith,Europe
EMP1015,Employee 16,Marketing,Canada,[email],20842.61,1981.82,4.7,2023-04-16,David Brown,Middle East
EMP1016,Employee 17,Finance,Canada,[email],14050.52,4847.1,3.6,2020-12-04,Maria Garcia,Middle East
EMP1017,Employee 18,Operations,,[email],10501.64,2090.48,4.1,2021-04-18,John Smith,Middle East
EMP1018,Employee 19,Marketing,USA,,7364.77,1666.61,3.3,2020-06-08,Maria Garcia,North America
EMP1019,Employee 20,Sales,UAE,[email],46925.55,4045.13,3.0,2022-10-07,Maria Garcia,North America
EMP1020,Employee 21,IT,USA,[email],45917.44,1323.52,4.7,2023-10-29,David Brown,North America
EMP1021,Employee 22,Finance,UK,[email],45563.38,2510.48,4.1,2020-01-10,Maria Garcia,North America
EMP1022,Employee 23,Finance,Saudi Arabia,[email],10435.48,4447.96,2.6,2025-05-20,David Brown,Middle East
EMP1023,Employee 24,Marketing,Germany,[email],46612.91,3779.21,5.0,2024-08-24,Maria Garcia,Middle East
EMP1024,Employee 25,Marketing,Germany,[email],10330.19,3077.67,4.9,2021-08-17,David Brown,Europe
EMP1025,Employee 26,IT,UAE,[email],9497.74,312.65,2.6,2025-05-22,Sarah Lee,North America
EMP1026,Employee 27,Sales,Canada,[email],,2071.19,4.5,2023-04-07,Ahmed Ali,North America
EMP1027,Employee 28,HR,USA,[email],12053.93,2086.8,2.8,2022-11-01,David Brown,Middle East
EMP1028,Employee 29,Marketing,Germany,[email],48737.76,4192.11,4.2,2020-09-21,Maria Garcia,Middle East
EMP1029,Employee 30,,UAE,[email],21370.15,2663.59,3.2,2021-12-19,David Brown,Middle East
EMP1030,Employee 31,HR,Canada,[email],38753.61,3662.75,2.7,2022-12-02,Maria Garcia,Middle East
EMP1031,Employee 32,Finance,Saudi Arabia,,41606.38,4382.49,4.7,2020-01-13,Maria Garcia,Europe
EMP1032,Employee 33,Finance,UAE,[email],2342.45,4523.28,2.6,2020-08-21,John Smith,Middle East
EMP1033,Employee 34,Sales,Germany,[email],24973.28,2308.27,2.8,2025-05-15,John Smith,North America
EMP1034,Employee 35,Finance,USA,[email],46761.87,3519.04,3.0,2021-12-11,Sarah Lee,Middle East
EMP1035,Employee 36,IT,Canada,[email],28090.29,3809.94,4.1,2020-04-24,,Middle East
EMP1036,Employee 37,Operations,Saudi Arabia,[email],39136.21,3700.14,3.4,2022-08-30,Sarah Lee,North America
EMP1037,Employee 38,Sales,USA,[email],12336.64,2516.53,4.8,2021-08-03,Ahmed Ali,North America
EMP1038,Employee 39,Sales,UK,[email],14996.37,2209.48,3.6,2021-11-09,Ahmed Ali,Europe
EMP1039,Employee 40,Marketing,Germany,[email],32304.63,3275.15,3.3,2021-06-22,Maria Garcia,Europe
EMP1040,Employee 41,IT,Canada,[email],26970.82,4636.13,3.3,2021-05-20,Maria Garcia,North America
EMP1041,Employee 42,HR,,[email],18151.06,936.71,3.6,2020-05-22,David Brown,Middle East
EMP1042,Employee 43,Operations,UAE,[email],37642.19,4223.14,4.2,2023-01-02,David Brown,Europe
EMP1043,Employee 44,Finance,UK,[email],4672.3,2360.1,3.8,2021-08-01,Maria Garcia,Middle East
EMP1044,Employee 45,Marketing,UK,[email],49604.15,4540.58,4.3,2022-07-31,Ahmed Ali,Middle East
EMP1045,Employee 46,IT,Saudi Arabia,[email],2091.53,4194.81,4.2,2022-08-22,David Brown,Europe
EMP1046,Employee 47,Finance,,[email],30480.07,3952.58,4.7,2021-02-12,John Smith,Middle East
EMP1047,Employee 48,Marketing,Saudi Arabia,[email],37215.29,4228.0,2.9,2023-05-02,Maria Garcia,Europe
EMP1048,Employee 49,Finance,UAE,[email],19127.22,3600.4,3.4,2024-07-25,Ahmed Ali,Europe
EMP1049,Employee 50,Marketing,UAE,[email],32882.83,1102.93,4.9,2024-12-18,Ahmed Ali,Middle East
EMP1050,Employee 51,Operations,Saudi Arabia,[email],24582.62,1215.35,2.8,2020-11-16,Ahmed Ali,Middle East
EMP1051,Employee 52,IT,Canada,[email],49117.38,817.87,4.7,2020-09-21,Sarah Lee,Europe
EMP1052,Employee 53,Operations,Canada,[email],2505.24,3615.12,4.2,2023-09-21,Sarah Lee,North America
EMP1053,Employee 54,Operations,UAE,[email],33635.19,4021.07,4.4,2022-02-04,Sarah Lee,Middle East
EMP1054,Employee 55,IT,Germany,[email],25615.35,752.11,4.8,2023-04-23,Ahmed Ali,Europe
EMP1055,Employee 56,Marketing,UAE,[email],37046.28,125.77,3.3,2020-07-31,David Brown,Middle East
EMP1056,Employee 57,Marketing,UAE,[email],41663.51,475.42,3.6,2022-08-04,John Smith,Middle East
EMP1057,Employee 58,Finance,,[email],21215.32,676.59,3.5,2023-01-21,John Smith,Middle East
EMP1058,Employee 59,Finance,Canada,[email],48570.55,4147.65,3.0,2023-04-10,David Brown,Middle East
EMP1059,Employee 60,HR,UAE,[email],36271.3,1724.13,4.6,2020-04-01,,Middle East
EMP1060,Employee 61,Operations,Canada,,19095.25,866.01,2.7,2022-03-09,Ahmed Ali,Middle East
EMP1061,Employee 62,IT,UAE,[email],31324.34,3828.09,3.5,2023-02-14,,Europe
EMP1062,Employee 63,Finance,USA,[email],14977.1,4249.37,4.6,2024-02-29,John Smith,Middle East
EMP1063,Employee 64,Marketing,Canada,[email],41988.35,1271.7,2.7,2023-04-14,David Brown,Middle East
EMP1064,Employee 65,Finance,UAE,[email],19947.67,3739.12,2.9,2022-10-22,Ahmed Ali,North America
EMP1065,Employee 66,Operations,UK,[email],44549.43,4020.52,4.4,2024-12-01,Maria Garcia,North America
EMP1066,Employee 67,HR,Germany,[email],6129.48,4298.44,3.1,2021-04-03,John Smith,Middle East
EMP1067,Employee 68,Operations,Canada,[email],42408.1,3054.47,3.0,2020-06-29,Sarah Lee,Middle East
EMP1068,Employee 69,IT,Germany,[email],38777.7,4165.89,3.8,2022-01-02,Maria Garcia,North America
EMP1069,Employee 70,Marketing,Germany,[email],1388.8,3581.61,3.2,2021-02-16,Ahmed Ali,Europe
EMP1070,Employee 71,Finance,Saudi Arabia,[email],23976.63,3884.03,3.7,2022-05-11,Maria Garcia,North America
EMP1071,Employee 72,Operations,USA,[email],25771.22,1842.58,3.3,2021-04-08,Ahmed Ali,North America
EMP1072,Employee 73,Sales,Germany,[email],10792.97,4124.0,4.5,2022-08-11,Ahmed Ali,Middle East
EMP1073,Employee 74,Operations,,,6406.88,2339.29,2.8,2025-03-22,John Smith,Europe
EMP1074,Employee 75,Operations,Germany,[email],48978.81,2288.78,3.9,2023-11-08,Maria Garcia,Europe
EMP1075,Employee 76,Finance,Germany,[email],24677.09,3307.85,4.6,2021-01-07,Maria Garcia,Middle East
EMP1076,Employee 77,Sales,Canada,[email],12001.78,4468.44,4.6,2024-04-27,Maria Garcia,North America
EMP1077,Employee 78,Marketing,UK,[email],12800.04,2551.85,3.9,2025-05-29,Maria Garcia,North America
EMP1078,Employee 79,IT,,[email],7724.57,1252.0,3.2,2021-04-10,Maria Garcia,Middle East
EMP1079,Employee 80,IT,Canada,[email],29815.63,4917.94,3.3,2021-02-25,John Smith,Middle East
EMP1080,Employee 81,Operations,Canada,[email],35253.93,4617.62,3.4,2025-02-13,John Smith,North America
EMP1081,Employee 82,,UAE,[email],13758.06,1253.71,3.3,2025-03-22,Sarah Lee,Europe
EMP1082,Employee 83,Marketing,Germany,[email],35981.3,3259.07,2.8,2021-02-16,John Smith,Middle East
EMP1083,Employee 84,,UK,[email],49172.39,1001.03,2.6,2020-04-27,David Brown,North America
EMP1084,Employee 85,Finance,Germany,[email],26885.25,1456.56,4.7,2023-06-16,Ahmed Ali,Middle East
EMP1085,Employee 86,Finance,USA,[email],28369.0,1340.33,4.8,2024-12-29,David Brown,Middle East
EMP1086,Employee 87,Marketing,UK,[email],44664.58,4308.48,4.5,2021-01-05,John Smith,Middle East
EMP1087,Employee 88,HR,Saudi Arabia,[email],43313.26,306.22,4.9,2023-04-25,Maria Garcia,Middle East
EMP1088,Employee 89,Operations,UAE,[email],25132.33,3735.97,3.3,2021-04-08,Ahmed Ali,North America
EMP1089,Employee 90,Marketing,UK,[email],24162.84,3328.43,3.2,2024-11-27,David Brown,Europe
EMP1090,Employee 91,Operations,UK,[email],36154.72,1782.46,2.5,2023-10-08,Maria Garcia,North America
EMP1091,Employee 92,Marketing,USA,[email],31693.86,2886.29,3.4,2025-05-12,Sarah Lee,North America
EMP1092,Employee 93,HR,USA,[email],21838.74,3130.79,3.7,2023-01-14,Maria Garcia,Middle East
EMP1093,Employee 94,Marketing,USA,[email],9146.21,1508.77,4.4,2021-10-01,Maria Garcia,North America
EMP1094,Employee 95,Sales,Saudi Arabia,[email],32605.94,1562.06,4.6,2022-08-26,Ahmed Ali,Middle East
EMP1095,Employee 96,Marketing,USA,[email],21944.12,3951.01,2.5,2025-03-11,Sarah Lee,Middle East
EMP1096,Employee 97,Sales,USA,[email],1934.61,818.26,4.6,2020-11-03,John Smith,Europe
EMP1097,Employee 98,Finance,Germany,[email],34075.53,2453.58,3.2,2020-12-16,Maria Garcia,North America
EMP1098,Employee 99,Operations,Canada,[email],,2354.31,3.0,2022-08-11,,North America
EMP1099,Employee 100,Sales,Canada,[email],7290.0,3884.51,3.8,2022-05-23,Ahmed Ali,Europe
EMP1100,Employee 101,Sales,USA,[email],10297.36,2447.53,3.9,2025-05-13,Ahmed Ali,North America
EMP1101,Employee 102,Marketing,UK,[email],20143.33,3630.91,4.1,2022-09-03,Sarah Lee,Europe
EMP1102,Employee 103,Finance,Saudi Arabia,[email],16986.23,4446.36,4.5,2022-07-26,Maria Garcia,North America
EMP1103,Employee 104,HR,UAE,[email],33689.35,2378.75,4.1,2021-12-04,Sarah Lee,North America
EMP1104,Employee 105,Operations,USA,[email],13913.67,4764.09,4.4,2022-10-30,Maria Garcia,Europe
EMP1105,Employee 106,Sales,UAE,[email],49983.08,3191.26,4.1,2021-11-25,Sarah Lee,Middle East
EMP1106,Employee 107,IT,Canada,[email],1650.62,694.01,2.8,2022-01-19,David Brown,Middle East
EMP1107,Employee 108,Finance,UK,[email],30079.35,3717.36,5.0,2021-09-17,Sarah Lee,Middle East
EMP1108,Employee 109,Finance,Canada,[email],18338.17,2302.04,4.0,2021-12-15,John Smith,Europe
EMP1109,Employee 110,Finance,USA,[email],41943.58,2769.49,4.8,2023-05-07,Ahmed Ali,North America
EMP1110,Employee 111,Sales,UAE,[email],41899.84,3076.54,3.1,2023-06-24,John Smith,Middle East
EMP1111,Employee 112,Sales,UAE,[email],26561.22,3383.55,3.8,2020-04-23,Maria Garcia,North America
EMP1112,Employee 113,HR,Saudi Arabia,[email],4947.98,2941.95,2.7,2023-08-09,Ahmed Ali,North America
EMP1113,Employee 114,IT,,[email],32585.34,4976.54,4.6,2023-06-10,Maria Garcia,Europe
EMP1114,Employee 115,HR,Germany,[email],46506.18,2610.6,3.3,2022-04-13,Maria Garcia,North America
EMP1115,Employee 116,Finance,Saudi Arabia,[email],21074.65,3727.11,3.2,2024-03-06,Ahmed Ali,North America
EMP1116,Employee 117,Finance,Canada,[email],27982.16,2897.19,3.9,2023-03-03,Maria Garcia,Europe
EMP1117,Employee 118,Operations,USA,[email],6696.57,440.04,2.9,2020-08-26,Ahmed Ali,Europe
EMP1118,Employee 119,IT,Germany,[email],47597.93,3440.39,4.3,2022-11-27,Ahmed Ali,North America
EMP1119,Employee 120,IT,UK,[email],25541.18,1489.85,3.0,2020-11-17,Ahmed Ali,Middle East
EMP1120,Employee 121,IT,Saudi Arabia,[email],29667.42,4130.67,4.4,2024-05-08,Maria Garcia,North America
EMP1121,Employee 122,Sales,Saudi Arabia,[email],3902.39,1994.43,2.8,2023-04-01,Maria Garcia,Middle East
EMP1122,Employee 123,IT,Germany,[email],18088.58,1935.03,3.8,2025-04-14,John Smith,Europe
EMP1123,Employee 124,Marketing,Germany,,36143.22,2789.24,3.9,2024-05-05,David Brown,Middle East
EMP1124,Employee 125,Finance,Germany,[email],18752.83,4697.96,3.3,2021-09-09,Sarah Lee,Europe
EMP1125,Employee 126,HR,Germany,,46660.39,3167.22,3.7,2020-08-29,Sarah Lee,Europe
EMP1126,Employee 127,IT,Saudi Arabia,[email],21000.35,3694.23,4.9,2024-04-10,David Brown,North America
EMP1127,Employee 128,IT,UK,[email],48267.73,4872.47,4.0,2021-05-21,,Europe
EMP1128,Employee 129,HR,Saudi Arabia,[email],33681.42,1886.82,2.7,2022-07-14,Maria Garcia,North America
EMP1129,Employee 130,IT,Saudi Arabia,[email],34555.67,2726.62,3.5,2024-03-31,,North America
EMP1130,Employee 131,HR,Canada,[email],39101.67,654.89,2.6,2023-11-12,David Brown,North America
