Employee_ID,Name,Department,Country,Email,Sales,Bonus,Performance_Score,Join_Date,Manager,Region
EMP1131,Employee 132,Finance,UAE,[email],42514.72,3035.2,3.6,2022-06-24,Maria Garcia,North America
EMP1132,Employee 133,Finance,Canada,[email],43093.41,2702.59,3.4,2025-04-10,David Brown,North America
EMP1133,Employee 134,HR,USA,[email],9020.05,4287.82,3.7,2021-12-23,Sarah Lee,Middle East
EMP1134,Employee 135,Finance,USA,[email],3585.08,3227.39,3.0,2022-12-21,Sarah Lee,North America
EMP1135,Employee 136,IT,Canada,[email],7372.1,1193.46,4.7,2025-04-02,David Brown,North America
EMP1136,Employee 137,Marketing,Canada,[email],,2098.5,3.8,2021-07-28,Sarah Lee,Middle East
EMP1137,Employee 138,Marketing,UAE,[email],11008.53,4472.8,4.7,2025-04-12,Maria Garcia,North America
EMP1138,Employee 139,Operations,UK,[email],38661.76,890.27,2.9,2021-03-30,John Smith,Europe
EMP1139,Employee 140,Sales,USA,[email],8895.24,2893.57,2.7,2023-03-25,Sarah Lee,North America
EMP1140,Employee 141,Finance,Saudi Arabia,[email],42090.23,1190.53,3.0,2024-09-25,Ahmed Ali,Europe
EMP1141,Employee 142,Marketing,Germany,[email],45134.01,2562.28,4.3,2023-12-31,,Middle East
EMP1142,Employee 143,Sales,Canada,[email],16958.0,2141.15,3.7,2024-09-18,John Smith,Middle East
EMP1143,Employee 144,HR,USA,[email],37778.47,230.96,3.6,2023-05-22,John Smith,Middle East
EMP1144,Employee 145,Finance,Saudi Arabia,[email],16589.38,4648.01,3.4,2024-12-11,Sarah Lee,Europe
EMP1145,Employee 146,,USA,[email],5985.05,4530.56,4.7,2024-12-05,Sarah Lee,Europe
EMP1146,Employee 147,HR,Canada,[email],15492.96,3999.06,3.9,2024-02-02,Ahmed Ali,Middle East
EMP1147,Employee 148,Finance,UAE,[email],36933.69,4470.57,3.5,2023-12-01,Maria Garcia,Middle East
EMP1148,Employee 149,Marketing,Germany,[email],25692.4,4987.95,2.8,2021-06-03,Maria Garcia,Middle East
EMP1149,Employee 150,Sales,Germany,[email],24463.79,1302.37,3.2,2020-12-12,David Brown,Europe
EMP1150,Employee 151,HR,USA,[email],5925.14,3723.15,2.8,2025-04-26,David Brown,North America
EMP1151,Employee 152,Marketing,UAE,[email],,3011.38,2.9,2024-08-07,,North America
EMP1152,Employee 153,Marketing,UAE,[email],10813.16,2509.81,3.3,2025-05-09,Ahmed Ali,Middle East
EMP1153,Employee 154,Operations,Saudi Arabia,[email],20811.27,655.74,3.8,2023-01-25,Sarah Lee,Middle East
EMP1154,Employee 155,Sales,Germany,[email],38831.54,565.62,3.6,2024-10-01,Sarah Lee,Middle East
EMP1155,Employee 156,Finance,Saudi Arabia,[email],1448.02,4680.82,4.1,2024-10-02,Maria Garcia,North America
EMP1156,Employee 157,,Canada,[email],39449.37,2727.35,3.3,2020-07-21,David Brown,Europe
EMP1157,Employee 158,Sales,UAE,[email],12160.32,3047.21,3.5,2024-07-22,John Smith,Middle East
EMP1158,Employee 159,Operations,USA,[email],45358.43,1141.43,3.5,2022-08-18,Maria Garcia,Middle East
EMP1159,Employee 160,IT,UAE,[email],30067.23,3570.59,4.7,2023-10-03,Sarah Lee,North America
EMP1160,Employee 161,Finance,Saudi Arabia,[email],6201.64,1604.31,4.1,2020-03-29,John Smith,North America
EMP1161,Employee 162,IT,UAE,[email],48641.08,576.86,4.0,2023-02-12,John Smith,Europe
EMP1162,Employee 163,Finance,UK,[email],45817.95,4413.98,4.0,2020-02-24,Maria Garcia,North America
EMP1163,Employee 164,Marketing,UK,[email],1143.04,4565.01,3.2,2023-09-02,John Smith,North America
EMP1164,Employee 165,Sales,Saudi Arabia,[email],1298.0,2565.31,2.5,2023-12-14,David Brown,Middle East
EMP1165,Employee 166,HR,USA,[email],,2280.8,3.1,2020-02-27,Sarah Lee,North America
EMP1166,Employee 167,,Saudi Arabia,[email],1931.15,4734.48,3.1,2025-06-02,Sarah Lee,Middle East
EMP1167,Employee 168,Finance,UK,[email],42452.93,1199.86,3.7,2023-10-28,Ahmed Ali,Middle East
EMP1168,Employee 169,IT,Germany,[email],4405.61,4284.62,4.5,2023-10-17,David Brown,Europe
EMP1169,Employee 170,HR,Canada,[email],6736.98,2964.58,4.7,2022-10-05,John Smith,North America
EMP1170,Employee 171,IT,USA,,3755.64,4769.67,4.4,2021-08-07,John Smith,Europe
EMP1171,Employee 172,HR,UAE,[email],48591.76,1481.06,4.3,2022-04-17,Maria Garcia,Europe
EMP1172,Employee 173,Finance,USA,[email],27697.19,3386.49,3.7,2022-11-21,Maria Garcia,Europe
EMP1173,Employee 174,Finance,Germany,[email],37619.68,4649.4,4.4,2025-05-23,John Smith,Europe
EMP1174,Employee 175,IT,Saudi Arabia,[email],38405.61,2665.28,2.6,2021-06-12,John Smith,Europe
EMP1175,Employee 176,Sales,UK,[email],18247.89,4224.54,4.5,2025-02-10,David Brown,Europe
EMP1176,Employee 177,Sales,Canada,[email],19925.95,2928.04,2.5,2022-02-13,David Brown,North America
EMP1177,Employee 178,Marketing,Canada,[email],26372.85,2738.75,3.2,2021-09-23,Ahmed Ali,North America
EMP1178,Employee 179,Finance,USA,[email],8769.06,4974.78,3.6,2024-05-08,David Brown,Europe
EMP1179,Employee 180,Operations,Canada,[email],41722.34,3429.26,3.1,2023-08-18,John Smith,Middle East
EMP1180,Employee 181,Sales,UK,[email],20538.84,2347.7,3.3,2021-01-13,David Brown,Middle East
EMP1181,Employee 182,HR,,[email],3246.64,3160.22,3.4,2024-01-16,Maria Garcia,Europe
EMP1182,Employee 183,Marketing,Canada,[email],36296.49,2899.62,3.3,2022-06-28,John Smith,North America
EMP1183,Employee 184,Finance,Saudi Arabia,[email],4116.7,3354.8,4.8,2020-09-22,Ahmed Ali,Europe
EMP1184,Employee 185,Operations,USA,[email],,1716.71,3.9,2022-03-11,Maria Garcia,Middle East
EMP1185,Employee 186,IT,Germany,[email],18306.61,3711.87,2.9,2024-02-21,Ahmed Ali,Middle East
EMP1186,Employee 187,Finance,Saudi Arabia,[email],47447.91,1026.86,2.7,2023-04-18,Maria Garcia,Europe
EMP1187,Employee 188,HR,UK,[email],5789.09,4378.61,4.1,2023-03-12,John Smith,Middle East
EMP1188,Employee 189,,USA,[email],42683.3,3278.48,2.9,2024-04-15,Ahmed Ali,Europe
EMP1189,Employee 190,IT,Saudi Arabia,[email],10109.59,2935.39,4.4,2024-06-26,Maria Garcia,Middle East
EMP1190,Employee 191,Operations,Canada,[email],12291.78,3522.25,4.1,2022-12-17,Maria Garcia,Middle East
EMP1191,Employee 192,Marketing,Saudi Arabia,[email],18461.62,4513.8,2.9,2023-05-07,Sarah Lee,Europe
EMP1192,Employee 193,Sales,Germany,[email],23386.88,371.15,3.1,2020-12-23,Maria Garcia,North America
EMP1193,Employee 194,Sales,UK,[email],2943.36,950.79,3.3,2025-02-20,David Brown,Middle East
EMP1194,Employee 195,Sales,Germany,[email],42805.8,3149.31,2.5,2022-03-22,Sarah Lee,Middle East
EMP1195,Employee 196,Marketing,Saudi Arabia,[email],,4078.21,4.9,2024-03-20,David Brown,Middle East
EMP1196,Employee 197,Operations,Germany,[email],13869.37,3408.27,3.3,2020-03-27,John Smith,North America
EMP1197,Employee 198,Finance,Saudi Arabia,[email],49213.01,872.1,4.9,2024-07-05,Maria Garcia,Europe
EMP1198,Employee 199,IT,Saudi Arabia,[email],19293.33,2756.34,4.1,2023-06-20,Ahmed Ali,Middle East
EMP1199,Employee 200,Operations,Germany,[email],47483.1,2484.53,4.3,2021-02-04,Sarah Lee,North America
EMP1200,Employee 201,Sales,USA,[email],37418.63,1362.78,4.1,2022-06-06,Maria Garcia,Europe
EMP1201,Employee 202,Finance,Saudi Arabia,[email],36772.91,1159.66,4.1,2022-07-31,Sarah Lee,North America
EMP1202,Employee 203,Finance,Saudi Arabia,[email],38859.25,1071.51,3.4,2023-04-19,Sarah Lee,Europe
EMP1203,Employee 204,Operations,Saudi Arabia,[email],,2507.18,4.8,2024-02-04,David Brown,Europe
EMP1204,Employee 205,Marketing,UK,[email],2889.08,1556.63,2.5,2025-01-18,Sarah Lee,North America
EMP1205,Employee 206,Operations,USA,[email],25406.27,1987.98,3.4,2024-07-28,Maria Garcia,North America
EMP1206,Employee 207,HR,UK,[email],43738.72,1953.06,5.0,2024-01-20,Ahmed Ali,Europe
EMP1207,Employee 208,Finance,Saudi Arabia,[email],3968.59,3055.16,3.5,2025-01-20,David Brown,Middle East
EMP1208,Employee 209,Sales,Canada,[email],48365.79,1617.61,4.2,2023-01-22,Maria Garcia,North America
EMP1209,Employee 210,Operations,Saudi Arabia,[email],44335.7,4983.74,5.0,2024-01-05,David Brown,North America
EMP1210,Employee 211,Operations,Canada,[email],35268.66,385.64,3.2,2022-06-12,Sarah Lee,North America
EMP1211,Employee 212,IT,Canada,[email],38439.32,4245.57,4.0,2022-07-11,John Smith,Europe
EMP1212,Employee 213,Sales,,[email],26832.43,4322.48,3.9,2023-03-22,Sarah Lee,Europe
EMP1213,Employee 214,HR,,[email],17504.55,4412.99,3.5,2020-09-20,Ahmed Ali,Europe
EMP1214,Employee 215,Finance,UK,[email],,4724.86,3.3,2020-01-25,Ahmed Ali,Europe
EMP1215,Employee 216,,Saudi Arabia,[email],1658.62,3450.64,4.3,2020-01-03,David Brown,Middle East
EMP1216,Employee 217,HR,Germany,[email],8261.6,1864.72,4.0,2021-01-10,Maria Garcia,North America
EMP1217,Employee 218,Marketing,UAE,[email],24544.55,241.59,4.1,2022-06-27,Sarah Lee,North America
EMP1218,Employee 219,IT,USA,[email],42963.88,4913.75,3.1,2023-02-19,Sarah Lee,Europe
EMP1219,Employee 220,Operations,Canada,[email],29009.02,4158.9,2.8,2024-02-15,,Middle East
EMP1220,Employee 221,IT,Canada,[email],8494.44,262.95,3.2,2025-04-11,Sarah Lee,North America
EMP1221,Employee 222,Operations,Germany,[email],16769.56,3015.18,3.4,2021-03-11,John Smith,Europe
EMP1222,Employee 223,Finance,UK,[email],11334.15,1784.14,3.2,2022-11-04,John Smith,Middle East
EMP1223,Employee 224,Finance,Canada,[email],21733.65,1239.9,4.6,2020-09-25,John Smith,Middle East
EMP1224,Employee 225,Operations,USA,[email],32990.16,1648.25,5.0,2023-11-20,Maria Garcia,Middle East
EMP1225,Employee 226,Sales,UAE,[email],11441.61,1377.12,4.4,2025-04-14,Maria Garcia,North America
EMP1226,Employee 227,IT,UAE,[email],41932.5,315.75,3.1,2025-05-02,,North America
EMP1227,Employee 228,Finance,Canada,[email],27836.83,2110.79,4.1,2023-10-23,John Smith,North America
EMP1228,Employee 229,Sales,Canada,[email],19712.61,2571.73,3.9,2024-11-22,Sarah Lee,North America
EMP1229,Employee 230,HR,Canada,[email],12596.52,138.68,4.9,2020-08-02,Ahmed Ali,North America
EMP1230,Employee 231,Marketing,UK,[email],46395.55,587.75,2.6,2023-03-05,John Smith,Europe
EMP1231,Employee 232,HR,Saudi Arabia,,24406.57,2182.69,4.1,2020-06-29,David Brown,Europe
EMP1232,Employee 233,HR,Germany,[email],36444.6,2803.79,3.1,2023-09-15,John Smith,North America
EMP1233,Employee 234,Sales,Germany,[email],22903.59,1763.86,3.1,2022-06-10,Sarah Lee,Middle East
EMP1234,Employee 235,HR,UK,[email],1103.62,2538.73,2.7,2024-07-31,John Smith,Middle East
EMP1235,Employee 236,IT,UAE,[email],47450.05,1631.04,4.2,2021-05-23,Sarah Lee,North America
EMP1236,Employee 237,HR,Germany,[email],48233.87,4157.16,4.1,2020-04-21,Ahmed Ali,Middle East
EMP1237,Employee 238,Operations,USA,[email],18438.03,1621.07,4.3,2021-01-25,David Brown,North America
EMP1238,Employee 239,Sales,UK,[email],25174.47,4721.58,2.6,2023-12-11,Sarah Lee,North America
EMP1239,Employee 240,Finance,UK,[email],31609.8,4432.29,3.7,2020-01-21,Sarah Lee,North America
EMP1240,Employee 241,IT,UK,[email],6486.39,1732.29,3.1,2022-12-07,David Brown,Middle East
EMP1241,Employee 242,IT,UK,,11507.74,3242.88,4.0,2023-11-18,John Smith,Europe
EMP1242,Employee 243,HR,USA,[email],46822.04,2070.15,3.5,2022-12-31,David Brown,North America
EMP1243,Employee 244,,Canada,[email],49992.01,2118.06,4.5,2021-07-15,Sarah Lee,Middle East
EMP1244,Employee 245,Finance,USA,[email],12884.1,704.13,3.0,2024-10-09,,Middle East
EMP1245,Employee 246,IT,Germany,[email],34873.22,1333.71,4.0,2024-09-07,David Brown,Middle East
EMP1246,Employee 247,Sales,UAE,[email],43455.88,2955.7,2.8,2021-03-30,Maria Garcia,North America
EMP1247,Employee 248,Sales,USA,[email],25366.89,3883.06,4.5,2022-07-30,Ahmed Ali,Europe
EMP1248,Employee 249,,UAE,[email],8684.07,4213.09,3.5,2022-09-25,Maria Garcia,North America
EMP1249,Employee 250,Operations,Canada,[email],49912.62,4184.61,2.7,2020-12-21,David Brown,Europe
EMP1142,Employee 143,Sales,Canada,[email],16958.0,2141.15,3.7,2024-09-18,John Smith,Middle East
EMP1006,Employee 7,Operations,Germany,[email],41240.26,2714.47,3.9,2020-03-26,Maria Garcia,Middle East
EMP1097,Employee 98,Finance,Germany,[email],34075.53,2453.58,3.2,2020-12-16,Maria Garcia,North America
EMP1060,Employee 61,Operations,Canada,,19095.25,866.01,2.7,2022-03-09,Ahmed Ali,Middle East
EMP1112,Employee 113,HR,Saudi Arabia,[email],4947.98,2941.95,2.7,2023-08-09,Ahmed Ali,North America
EMP1181,Employee 182,HR,Germany,[email],3246.64,3160.22,3.4,2024-01-16,Maria Garcia,Europe
EMP1197,Employee 198,Finance,Saudi Arabia,[email],49213.01,872.1,4.9,2024-07-05,,Europe
EMP1184,Employee 185,Operations,USA,[email],43740.35,1716.71,3.9,2022-03-11,Maria Garcia,Middle East
EMP1009,Employee 10,HR,Saudi Arabia,[email],32070.34,4007.84,2.7,2024-10-01,Maria Garcia,North America
EMP1104,Employee 105,Operations,USA,[email],13913.67,4764.09,4.4,2022-10-30,Maria Garcia,Europe
EMP1200,Employee 201,Sales,USA,[email],37418.63,1362.78,4.1,2022-06-06,Maria Garcia,Europe
EMP1216,Employee 217,HR,,,8261.6,1864.72,4.0,2021-01-10,Maria Garcia,North America
EMP1236,Employee 237,HR,Germany,[email],48233.87,4157.16,4.1,2020-04-21,Ahmed Ali,Middle East
EMP1240,Employee 241,IT,UK,[email],6486.39,1732.29,3.1,2022-12-07,David Brown,Middle East
EMP1067,Employee 68,,,[email],42408.1,3054.47,3.0,2020-06-29,Sarah Lee,Middle East
